thomas_num,thomas_name,id,icpsr,congress,year,st_name,cd,Democrat?,ss_bills,ss_aic,ss_abc,ss_pass,ss_law,s_bills,s_aic,s_abc,s_pass,s_law,c_bills,c_aic,c_abc,c_pass,c_law,LES,LES Rank In Party,Total in Party,Benchmark,Expectations?
7714,"Franks, Trent",1100302,20304,110,2007-08,AZ,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.050,191,205,0.286,Below Expectations
7715,"Frelinghuysen, Rodney",1103011,29541,110,2007-08,NJ,11,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0.113,170,205,0.561,Below Expectations
7716,"Gallegly, Elton",1100524,15413,110,2007-08,CA,24,0,0,0,0,0,0,21,2,2,2,1,0,0,0,0,0,1.142,16,205,0.836,Meets Expectations
7717,"Garrett, Scott",1103005,20336,110,2007-08,NJ,5,0,1,1,1,1,0,26,0,1,1,0,0,0,0,0,0,1.065,19,205,0.286,Exceeds Expectations
7718,"Gerlach, Jim",1103806,20345,110,2007-08,PA,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0.075,182,205,0.286,Below Expectations
7719,"Giffords, Gabrielle",1100308,20701,110,2007-08,AZ,8,1,0,0,0,0,0,17,5,4,2,0,0,0,0,0,0,1.172,101,242,0.600,Exceeds Expectations
7720,"Gilchrest, Wayne",1102001,29122,110,2007-08,MD,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0.137,160,205,0.699,Below Expectations
7721,"Gillibrand, Kirsten",1103220,20735,110,2007-08,NY,20,1,0,0,0,0,0,9,0,1,1,0,0,0,0,0,0,0.293,212,242,0.600,Below Expectations
7722,"Gillmor, Paul",1103505.1,15604,110,2007-08,OH,5,0,0,0,0,0,0,8,1,1,1,0,1,0,0,0,0,0.370,83,205,0.767,Below Expectations
7723,"Gingrey, Phil",1101011,20319,110,2007-08,GA,11,0,0,0,0,0,0,13,1,1,1,0,1,1,1,1,1,0.555,55,205,0.286,Exceeds Expectations
7724,"Gohmert, Louie",1104301,20527,110,2007-08,TX,1,0,0,0,0,0,0,23,0,1,1,0,2,0,0,0,0,0.473,69,205,0.217,Exceeds Expectations
7725,"Gonzalez, Charles",1104320,29943,110,2007-08,TX,20,1,0,0,0,0,0,13,0,0,0,0,1,0,0,0,0,0.165,225,242,1.309,Below Expectations
7726,"Goode, Virgil",1104605,89767,110,2007-08,VA,5,0,0,0,0,0,0,11,0,0,0,0,1,1,1,1,1,0.263,114,205,0.492,Meets Expectations
7727,"Goodlatte, Bob",1104606,39308,110,2007-08,VA,6,0,0,0,0,0,0,7,2,1,1,0,0,0,0,0,0,0.442,74,205,0.630,Meets Expectations
7728,"Gordon, Bart",1104206,15100,110,2007-08,TN,6,1,1,1,1,1,0,22,10,10,8,3,0,0,0,0,0,4.343,14,242,4.951,Meets Expectations
7729,"Granger, Kay",1104312,29762,110,2007-08,TX,12,0,0,0,0,0,0,5,0,0,0,0,1,1,1,1,1,0.188,143,205,0.492,Below Expectations
7730,"Graves, Sam",1102506,20124,110,2007-08,MO,6,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0.251,117,205,0.355,Meets Expectations
7731,"Green, Al",1104309,20529,110,2007-08,TX,9,1,0,0,0,0,0,10,2,2,1,0,1,0,1,1,0,0.600,160,242,0.668,Meets Expectations
7732,"Green, Gene",1104329,39304,110,2007-08,TX,29,1,0,0,0,0,0,43,4,4,4,3,3,1,1,1,1,2.772,32,242,1.081,Exceeds Expectations
7733,"Grijalva, Raul",1100307,20305,110,2007-08,AZ,7,1,0,0,0,0,0,30,12,7,6,1,1,0,0,0,0,2.929,30,242,1.171,Exceeds Expectations
7734,"Gutierrez, Luis",1101304,29348,110,2007-08,IL,4,1,0,0,0,0,0,9,2,3,3,2,6,0,0,0,0,1.532,68,242,1.515,Meets Expectations
7735,"Hall, Ralph",1104304,94828,110,2007-08,TX,4,0,0,0,0,0,0,7,2,2,1,0,1,0,0,0,0,0.526,60,205,1.042,Meets Expectations
7736,"Hall, John",1103219,20734,110,2007-08,NY,19,1,0,0,0,0,0,18,6,4,3,1,2,1,1,1,1,1.842,52,242,1.034,Exceeds Expectations
7737,"Hare, Phil",1101317,20716,110,2007-08,IL,17,1,0,0,0,0,0,10,2,2,2,1,1,0,1,1,1,1.112,106,242,0.600,Exceeds Expectations
7738,"Harman, Jane",1100536,29318,110,2007-08,CA,36,1,0,0,0,0,0,10,3,3,3,0,0,0,0,0,0,0.926,118,242,1.240,Meets Expectations
7739,"Hastert, J.",1101314.1,15417,110,2007-08,IL,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,205,205,0.836,Below Expectations
7740,"Hastings, Doc",1104704,29580,110,2007-08,WA,4,0,0,0,0,0,0,8,3,4,4,0,1,0,1,1,1,1.188,15,205,0.561,Exceeds Expectations
7741,"Hastings, Alcee",1100923,29337,110,2007-08,FL,23,1,0,0,0,0,0,17,2,1,1,0,0,0,0,0,0,0.567,163,242,1.515,Below Expectations
7742,"Hayes, Robin",1103308,29929,110,2007-08,NC,8,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0.325,94,205,0.424,Meets Expectations
7743,"Heller, Dean",1102802,20730,110,2007-08,NV,2,0,0,0,0,0,0,10,4,3,3,0,0,0,0,0,0,1.013,20,205,0.148,Exceeds Expectations
7744,"Hensarling, Jeb",1104305,20352,110,2007-08,TX,5,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0.163,148,205,0.286,Meets Expectations
7745,"Herger, Wally",1100502,15420,110,2007-08,CA,2,0,0,0,0,0,0,17,2,1,1,1,0,0,0,0,0,0.912,26,205,0.836,Meets Expectations
7746,"Herseth, Stephanie",1104101.8,20349,110,2007-08,SD,1,1,0,0,0,0,0,12,7,3,2,0,0,0,0,0,0,1.201,97,242,0.668,Exceeds Expectations
7747,"Herseth Sandlin, Stephanie",1104101.9,20349,110,2007-08,SD,1,1,0,0,0,0,0,22,4,2,1,0,1,1,1,1,1,1.010,110,242,1.102,Meets Expectations
7748,"Higgins, Brian",1103227,20519,110,2007-08,NY,27,1,0,0,0,0,0,9,0,0,0,0,1,1,1,1,0,0.169,223,242,0.668,Below Expectations
7749,"Hill, Baron",1101409,29914,110,2007-08,IN,9,1,0,0,0,0,0,21,0,1,1,0,1,1,1,1,1,0.568,162,242,0.600,Meets Expectations
7750,"Hinchey, Maurice",1103222,29380,110,2007-08,NY,22,1,0,0,0,0,0,19,2,2,2,0,0,0,0,0,0,0.772,136,242,1.081,Meets Expectations
7751,"Hinojosa, Ruben",1104315,29763,110,2007-08,TX,15,1,0,0,0,0,0,14,2,3,3,0,1,0,0,0,0,0.892,121,242,1.377,Meets Expectations
7752,"Hirono, Mazie",1101102,20713,110,2007-08,HI,2,1,0,0,0,0,0,11,1,2,1,0,0,0,0,0,0,0.487,177,242,0.600,Meets Expectations
7753,"Hobson, David",1103507,29136,110,2007-08,OH,7,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0.030,196,205,0.699,Below Expectations
7754,"Hodes, Paul",1102902,20732,110,2007-08,NH,2,1,0,0,0,0,0,14,3,3,3,1,0,0,0,0,0,1.321,87,242,0.600,Exceeds Expectations
7755,"Hoekstra, Peter",1102202,29361,110,2007-08,MI,2,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0.213,132,205,0.630,Below Expectations
7756,"Holden, Tim",1103817,29396,110,2007-08,PA,17,1,0,0,0,0,0,11,2,0,0,0,2,0,0,0,0,0.317,206,242,1.515,Below Expectations
7757,"Holt, Rush",1103012,29923,110,2007-08,NJ,12,1,0,0,0,0,0,48,3,4,2,0,1,0,0,0,0,1.389,75,242,0.875,Exceeds Expectations
7758,"Honda, Michael",1100515,20103,110,2007-08,CA,15,1,0,0,0,0,0,13,0,0,0,0,1,0,1,1,1,0.270,216,242,0.806,Below Expectations
7759,"Hooley, Darlene",1103705,29750,110,2007-08,OR,5,1,0,0,0,0,0,23,4,2,1,0,5,0,2,2,0,0.982,113,242,0.943,Meets Expectations
7760,"Hoyer, Steny",1102005,14873,110,2007-08,MD,5,1,3,2,3,2,1,6,0,0,0,0,0,0,0,0,0,2.072,46,242,1.494,Meets Expectations
7761,"Hulshof, Kenny",1102509,29737,110,2007-08,MO,9,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0.313,101,205,0.492,Meets Expectations
7762,"Hunter, Duncan",1100552,14835,110,2007-08,CA,52,0,0,0,0,0,0,10,0,1,1,0,2,0,0,0,0,0.310,103,205,1.042,Below Expectations
7763,"Inglis, Bob",1104004,39300,110,2007-08,SC,4,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0.276,112,205,0.217,Meets Expectations
7764,"Inslee, Jay",1104701,29937,110,2007-08,WA,1,1,0,0,0,0,0,33,0,2,2,1,1,0,0,0,0,1.121,105,242,0.875,Meets Expectations
7765,"Israel, Steve",1103202,20129,110,2007-08,NY,2,1,0,0,0,0,0,28,1,0,0,0,0,0,0,0,0,0.438,183,242,0.806,Meets Expectations
7766,"Issa, Darrell",1100549,20107,110,2007-08,CA,49,0,0,0,0,0,0,17,2,5,5,1,2,1,1,1,1,1.759,4,205,0.355,Exceeds Expectations
7767,"Jackson, Jesse",1101302,29585,110,2007-08,IL,2,1,0,0,0,0,0,6,1,1,1,0,1,1,1,1,1,0.467,180,242,1.012,Below Expectations
7768,"Jackson-Lee, Sheila",1104318,29573,110,2007-08,TX,18,1,0,0,0,0,0,40,4,3,2,0,1,0,0,0,0,1.293,90,242,1.446,Meets Expectations
7769,"Jefferson, William",1101802,29120,110,2007-08,LA,2,1,0,0,0,0,0,30,1,1,1,0,3,2,2,2,1,0.826,131,242,1.150,Meets Expectations
7770,"Jindal, Bobby",1101801.1,20512,110,2007-08,LA,1,0,0,0,0,0,0,12,1,1,0,0,0,0,0,0,0,0.319,95,205,0.217,Meets Expectations
7771,"Johnson, Henry",1101004,20712,110,2007-08,GA,4,1,0,0,0,0,0,7,3,1,1,0,1,1,1,1,1,0.653,152,242,0.600,Meets Expectations
7772,"Johnson, Timothy",1101315,20116,110,2007-08,IL,15,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0.090,177,205,0.355,Below Expectations
7773,"Johnson, Sam",1104303,29143,110,2007-08,TX,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0.088,179,205,0.699,Below Expectations
7774,"Johnson, Eddie",1104330,39305,110,2007-08,TX,30,1,0,0,0,0,0,30,1,1,1,0,3,0,0,0,0,0.650,153,242,1.515,Below Expectations
7775,"Jones, Stephanie",1103511,29930,110,2007-08,OH,11,1,0,0,0,0,0,10,0,1,1,0,0,0,0,0,0,0.305,209,242,4.470,Below Expectations
7776,"Jones, Walter",1103303,29546,110,2007-08,NC,3,0,0,0,0,0,0,26,2,1,1,0,1,0,0,0,0,0.682,42,205,0.561,Meets Expectations
7777,"Jordan, Jim",1103504,20738,110,2007-08,OH,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.063,186,205,0.148,Below Expectations
7778,"Kagen, Steve",1104908,20751,110,2007-08,WI,8,1,0,0,0,0,0,17,0,1,1,0,1,0,1,1,1,0.501,174,242,0.600,Meets Expectations
7779,"Kanjorski, Paul",1103811,15104,110,2007-08,PA,11,1,1,1,1,0,0,17,3,2,2,0,1,0,0,0,0,1.199,98,242,1.790,Meets Expectations
7780,"Kaptur, Marcy",1103509,15029,110,2007-08,OH,9,1,0,0,0,0,0,18,0,0,0,0,2,1,1,1,1,0.353,197,242,1.425,Below Expectations
7781,"Keller, Ric",1100908,20112,110,2007-08,FL,8,0,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0.380,80,205,0.355,Meets Expectations
7782,"Kennedy, Patrick",1103901,29564,110,2007-08,RI,1,1,2,1,2,2,1,20,0,1,1,0,1,0,0,0,0,2.067,47,242,1.012,Exceeds Expectations
7783,"Kildee, Dale",1102205,14430,110,2007-08,MI,5,1,2,2,2,2,1,8,2,5,5,4,1,1,1,1,1,4.488,10,242,2.065,Exceeds Expectations
7784,"Kilpatrick, Carolyn",1102213,29733,110,2007-08,MI,13,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0.075,236,242,0.943,Below Expectations
7785,"Kind, Ron",1104903,29769,110,2007-08,WI,3,1,1,0,0,0,0,27,1,3,3,1,0,0,0,0,0,1.336,83,242,0.943,Meets Expectations
7786,"King, Peter",1103203,29375,110,2007-08,NY,3,0,0,0,0,0,0,31,2,3,3,0,3,0,0,0,0,1.110,18,205,0.630,Exceeds Expectations
7787,"King, Steve",1101505,20325,110,2007-08,IA,5,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0.175,144,205,0.286,Meets Expectations
7788,"Kingston, Jack",1101001,29338,110,2007-08,GA,1,0,0,0,0,0,0,1,0,0,0,0,2,1,2,2,2,0.245,123,205,0.630,Below Expectations
7789,"Kirk, Mark",1101310,20115,110,2007-08,IL,10,0,0,0,0,0,0,34,1,1,1,0,1,0,0,0,0,0.696,41,205,0.355,Exceeds Expectations
7790,"Klein, Ron",1100922,20711,110,2007-08,FL,22,1,0,0,0,0,0,6,2,2,2,0,1,1,1,1,1,0.734,140,242,0.600,Meets Expectations
7791,"Kline, John",1102302,20333,110,2007-08,MN,2,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0.103,171,205,0.286,Below Expectations
7792,"Knollenberg, Joe",1102209,29365,110,2007-08,MI,9,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0.138,158,205,0.630,Below Expectations
7793,"Kucinich, Dennis",1103510,29748,110,2007-08,OH,10,1,0,0,0,0,0,17,0,1,1,0,2,1,1,1,1,0.520,171,242,1.377,Below Expectations
7794,"Kuhl, John",1103229,20520,110,2007-08,NY,29,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0.150,154,205,0.217,Meets Expectations
7795,"LaHood, Ray",1101318,29517,110,2007-08,IL,18,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0.225,129,205,0.561,Below Expectations
7796,"LaTourette, Steven",1103514,29553,110,2007-08,OH,14,0,0,0,0,0,0,8,2,2,1,1,3,1,1,1,1,1.011,21,205,0.561,Exceeds Expectations
7797,"Lamborn, Doug",1100605,20704,110,2007-08,CO,5,0,0,0,0,0,0,14,3,2,2,0,0,0,0,0,0,0.796,34,205,0.148,Exceeds Expectations
7798,"Lampson, Nick",1104322,29761,110,2007-08,TX,22,1,0,0,0,0,0,36,2,5,3,1,0,0,0,0,0,1.674,58,242,1.034,Exceeds Expectations
7799,"Langevin, James",1103902,20136,110,2007-08,RI,2,1,0,0,0,0,0,22,2,2,2,0,0,0,0,0,0,0.810,134,242,1.240,Meets Expectations
7800,"Lantos, Tom",1100512.1,14837,110,2007-08,CA,12,1,1,1,1,1,0,15,10,11,8,3,4,0,0,0,0,4.347,12,242,5.088,Meets Expectations
7801,"Larsen, Rick",1104702,20145,110,2007-08,WA,2,1,0,0,0,0,0,8,1,2,2,0,0,0,0,0,0,0.547,167,242,0.806,Meets Expectations
7802,"Larson, John",1100701,29908,110,2007-08,CT,1,1,0,0,0,0,0,20,1,1,1,0,0,0,0,0,0,0.518,172,242,0.875,Meets Expectations
7803,"Latham, Tom",1101504,29522,110,2007-08,IA,4,0,0,0,0,0,0,8,1,0,0,0,1,1,1,1,1,0.312,102,205,0.561,Meets Expectations
7804,"Latta, Robert",1103505.2,20755,110,2007-08,OH,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.025,198,205,,Meets Expectations
7805,"Lee, Barbara",1100509,29778,110,2007-08,CA,9,1,0,0,0,0,0,33,3,3,3,0,1,0,0,0,0,1.217,96,242,0.875,Meets Expectations
7806,"Levin, Sander",1102212,15033,110,2007-08,MI,12,1,0,0,0,0,0,13,0,1,1,0,1,0,0,0,0,0.345,199,242,1.859,Below Expectations
7807,"Lewis, Jerry",1100541,14644,110,2007-08,CA,41,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0.125,166,205,1.111,Below Expectations
7808,"Lewis, John",1101005,15431,110,2007-08,GA,5,1,0,0,0,0,0,28,1,3,3,2,0,0,0,0,0,1.668,59,242,1.721,Meets Expectations
7809,"Lewis, Ron",1101702,29352,110,2007-08,KY,2,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0.163,150,205,0.561,Below Expectations
7810,"Linder, John",1101007,29341,110,2007-08,GA,7,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0.194,141,205,0.630,Below Expectations
7811,"Lipinski, Daniel",1101303,20508,110,2007-08,IL,3,1,0,0,0,0,0,8,2,2,2,0,1,1,1,1,0,0.690,146,242,0.668,Meets Expectations
7812,"LoBiondo, Frank",1103002,29539,110,2007-08,NJ,2,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0.212,133,205,0.561,Below Expectations
7813,"Loebsack, David",1101502,20720,110,2007-08,IA,2,1,0,0,0,0,0,9,0,0,0,0,1,1,1,1,0,0.169,224,242,0.600,Below Expectations
7814,"Lofgren, Zoe",1100516,29504,110,2007-08,CA,16,1,0,0,0,0,0,31,12,10,5,1,1,1,1,0,0,3.123,25,242,1.446,Exceeds Expectations
7815,"Lowey, Nita",1103218,15612,110,2007-08,NY,18,1,1,1,1,1,1,47,5,4,4,1,3,1,2,2,2,3.573,18,242,1.653,Exceeds Expectations
7816,"Lucas, Frank",1103603,29393,110,2007-08,OK,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.050,193,205,0.561,Below Expectations
7817,"Lungren, Daniel",1100503,14647,110,2007-08,CA,3,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0.318,97,205,0.217,Meets Expectations
7818,"Lynch, Stephen",1102109,20119,110,2007-08,MA,9,1,0,0,0,0,0,16,1,1,1,0,4,1,1,1,1,0.600,159,242,0.806,Meets Expectations
7819,"Mack, Connie",1100914,20503,110,2007-08,FL,14,0,0,0,0,0,0,4,0,1,1,1,0,0,0,0,0,0.575,51,205,0.217,Exceeds Expectations
7820,"Mahoney, Tim",1100916,20710,110,2007-08,FL,16,1,0,0,0,0,0,13,2,4,4,2,1,1,1,1,0,1.803,53,242,0.600,Exceeds Expectations
7821,"Maloney, Carolyn",1103214,29379,110,2007-08,NY,14,1,1,1,1,1,1,68,10,9,6,1,5,1,1,1,0,4.708,9,242,1.515,Exceeds Expectations
7822,"Manzullo, Donald",1101316,29349,110,2007-08,IL,16,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.063,187,205,0.630,Below Expectations
7823,"Marchant, Kenny",1104324,20532,110,2007-08,TX,24,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.025,197,205,0.217,Below Expectations
7824,"Markey, Edward",1102107,14435,110,2007-08,MA,7,1,1,1,1,1,0,33,2,1,0,0,1,1,1,1,0,1.284,91,242,2.065,Meets Expectations
7825,"Marshall, Jim",1101008,20317,110,2007-08,GA,8,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0.125,227,242,0.737,Below Expectations
7826,"Matheson, Jim",1104402,20140,110,2007-08,UT,2,1,0,0,0,0,0,21,4,5,4,0,0,0,0,0,0,1.413,72,242,0.806,Exceeds Expectations
7827,"Matsui, Doris",1100505,20538,110,2007-08,CA,5,1,0,0,0,0,0,18,1,1,1,0,0,0,0,0,0,0.492,175,242,0.668,Meets Expectations
7828,"McCarthy, Carolyn",1103204,29744,110,2007-08,NY,4,1,0,0,0,0,0,43,2,4,2,1,0,0,0,0,0,1.582,65,242,1.377,Meets Expectations
7829,"McCarthy, Kevin",1100522,20703,110,2007-08,CA,22,0,0,0,0,0,0,7,0,0,0,0,2,1,1,1,1,0.215,131,205,0.148,Meets Expectations
7830,"McCaul, Michael",1104310,20530,110,2007-08,TX,10,0,0,0,0,0,0,7,2,2,1,0,0,0,0,0,0,0.523,62,205,0.217,Exceeds Expectations
7831,"McCollum, Betty",1102304,20122,110,2007-08,MN,4,1,0,0,0,0,0,14,0,0,0,0,1,1,1,1,1,0.300,210,242,0.806,Below Expectations
7832,"McCotter, Thaddeus",1102211,20332,110,2007-08,MI,11,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0.128,163,205,0.286,Below Expectations
7833,"McCrery, Jim",1101804,15451,110,2007-08,LA,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.050,188,205,0.767,Below Expectations
7834,"McDermott, Jim",1104707,15613,110,2007-08,WA,7,1,2,1,2,2,1,40,0,3,3,2,2,0,0,0,0,3.371,21,242,1.653,Exceeds Expectations
7835,"McGovern, James",1102103,29729,110,2007-08,MA,3,1,1,0,1,0,0,12,3,2,0,0,2,0,1,1,1,0.874,125,242,1.377,Meets Expectations
7836,"McHenry, Patrick",1103310,20522,110,2007-08,NC,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.050,192,205,0.217,Below Expectations
7837,"McHugh, John",1103223,39316,110,2007-08,NY,23,0,0,0,0,0,0,25,1,1,0,0,1,0,0,0,0,0.485,66,205,0.630,Meets Expectations
7838,"McIntyre, Mike",1103307,29746,110,2007-08,NC,7,1,0,0,0,0,0,7,3,2,2,0,0,0,0,0,0,0.708,144,242,1.377,Meets Expectations
7839,"McKeon, Howard",1100525,29315,110,2007-08,CA,25,0,0,0,0,0,0,15,1,1,1,0,0,0,0,0,0,0.455,72,205,0.630,Meets Expectations
7840,"McMorris Rodgers, Cathy",1104705,20535,110,2007-08,WA,5,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0.200,140,205,0.217,Meets Expectations
7841,"McNerney, Jerry",1100511,20702,110,2007-08,CA,11,1,0,0,0,0,0,10,2,2,1,0,0,0,0,0,0,0.561,165,242,0.600,Meets Expectations
7842,"McNulty, Michael",1103221,15614,110,2007-08,NY,21,1,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0.232,219,242,1.653,Below Expectations
7843,"Meehan, Martin",1102105.1,29358,110,2007-08,MA,5,1,0,0,0,0,0,9,0,1,1,0,0,0,0,0,0,0.293,213,242,1.081,Below Expectations
7844,"Meek, Kendrick",1100917,20358,110,2007-08,FL,17,1,0,0,0,0,0,21,0,1,1,0,0,0,0,0,0,0.443,182,242,0.737,Meets Expectations
7845,"Meeks, Gregory",1103206,29776,110,2007-08,NY,6,1,0,0,0,0,0,6,1,1,1,0,1,0,0,0,0,0.345,200,242,0.875,Below Expectations
7846,"Melancon, Charlie",1101803,20513,110,2007-08,LA,3,1,0,0,0,0,0,16,0,1,1,1,0,0,0,0,0,0.726,141,242,0.668,Meets Expectations
7847,"Mica, John",1100907,29331,110,2007-08,FL,7,0,0,0,0,0,0,8,0,1,1,1,0,0,0,0,0,0.625,46,205,0.630,Meets Expectations
7848,"Michaud, Michael",1101902,20328,110,2007-08,ME,2,1,0,0,0,0,0,18,6,5,5,0,0,0,0,0,0,1.647,61,242,1.171,Meets Expectations
7849,"Millender-McDonald, Juanita",1100537.1,29586,110,2007-08,CA,37,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.025,241,242,4.538,Below Expectations
7850,"Miller, Brad",1103313,20341,110,2007-08,NC,13,1,2,2,2,1,0,7,1,1,1,0,0,0,0,0,0,1.276,93,242,1.171,Meets Expectations
7851,"Miller, Candice",1102210,20331,110,2007-08,MI,10,0,0,0,0,0,0,3,0,0,0,0,1,1,1,1,1,0.163,151,205,0.286,Meets Expectations
7852,"Miller, Jeff",1100901,20110,110,2007-08,FL,1,0,0,0,0,0,0,9,2,1,1,0,4,1,2,2,1,0.635,45,205,0.355,Exceeds Expectations
7853,"Miller, George",1100507,14256,110,2007-08,CA,7,1,8,5,8,8,4,30,9,17,14,0,2,0,0,0,0,10.640,3,242,5.295,Exceeds Expectations
7854,"Miller, Gary",1100542,29905,110,2007-08,CA,42,0,0,0,0,0,0,9,1,3,3,0,0,0,0,0,0,0.740,36,205,0.424,Exceeds Expectations
7855,"Mitchell, Harry",1100305,20700,110,2007-08,AZ,5,1,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0.380,193,242,1.034,Below Expectations
7856,"Mollohan, Alan",1104801,15083,110,2007-08,WV,1,1,2,2,2,1,1,2,0,0,0,0,0,0,0,0,0,1.637,62,242,1.859,Meets Expectations
7857,"Moore, Dennis",1101603,29915,110,2007-08,KS,3,1,0,0,0,0,0,18,5,7,7,2,1,1,1,1,0,2.666,33,242,0.875,Exceeds Expectations
7858,"Moore, Gwen",1104904,20537,110,2007-08,WI,4,1,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0.330,202,242,0.668,Below Expectations
7859,"Moran, James",1104608,29149,110,2007-08,VA,8,1,0,0,0,0,0,16,3,2,1,0,0,0,0,0,0,0.723,142,242,1.150,Meets Expectations
7860,"Moran, Jerry",1101601,29722,110,2007-08,KS,1,0,0,0,0,0,0,13,1,2,2,0,0,0,0,0,0,0.610,48,205,0.492,Meets Expectations
7861,"Murphy, Christopher",1100705,20707,110,2007-08,CT,5,1,0,0,0,0,0,15,2,2,2,0,0,0,0,0,0,0.722,143,242,0.600,Meets Expectations
7862,"Murphy, Tim",1103818,20346,110,2007-08,PA,18,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0.338,89,205,0.286,Meets Expectations
7863,"Murphy, Patrick",1103808,20745,110,2007-08,PA,8,1,0,0,0,0,0,14,1,0,0,0,2,1,1,1,1,0.390,189,242,0.600,Meets Expectations
7864,"Murtha, John",1103812,14072,110,2007-08,PA,12,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,1.275,95,242,2.134,Meets Expectations
