thomas_num,thomas_name,id,icpsr,congress,year,st_name,cd,Democrat?,ss_bills,ss_aic,ss_abc,ss_pass,ss_law,s_bills,s_aic,s_abc,s_pass,s_law,c_bills,c_aic,c_abc,c_pass,c_law,LES,LES Rank In Party,Total in Party,Benchmark,Expectations?
7865,"Musgrave, Marilyn",1100604,20311,110,2007-08,CO,4,0,0,0,0,0,0,14,1,1,1,0,2,1,1,1,1,0.570,53,205,0.286,Exceeds Expectations
7866,"Myrick, Sue",1103309,29549,110,2007-08,NC,9,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0.350,86,205,0.561,Meets Expectations
7867,"Nadler, Jerrold",1103208,29377,110,2007-08,NY,8,1,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0.300,211,242,1.515,Below Expectations
7868,"Napolitano, Grace",1100538,29903,110,2007-08,CA,38,1,0,0,0,0,0,3,1,1,1,0,2,0,0,0,0,0.309,208,242,1.309,Below Expectations
7869,"Neal, Richard",1102102,15616,110,2007-08,MA,2,1,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0.213,220,242,1.653,Below Expectations
7870,"Neugebauer, Randy",1104319,20353,110,2007-08,TX,19,0,0,0,0,0,0,9,0,1,1,0,0,0,0,0,0,0.293,108,205,0.286,Meets Expectations
7871,"Norton, Eleanor",110.6,,110,2007-08,DC,1,,2,1,2,1,0,40,11,11,7,3,1,0,0,0,0,4.831,.,.,1.133,Exceeds Expectations
7872,"Norwood, Charles",1101010.1,29513,110,2007-08,GA,10,0,0,0,0,0,0,4,0,1,1,1,0,0,0,0,0,0.575,52,205,0.561,Meets Expectations
7873,"Nunes, Devin",1100521,20307,110,2007-08,CA,21,0,0,0,0,0,0,12,1,1,1,0,0,0,0,0,0,0.417,75,205,0.286,Meets Expectations
7874,"Oberstar, James",1102308,14265,110,2007-08,MN,8,1,6,6,6,6,3,32,18,20,15,7,1,1,1,1,0,12.972,2,242,5.295,Exceeds Expectations
7875,"Obey, David",1104907,12036,110,2007-08,WI,7,1,6,2,6,6,1,4,0,0,0,0,0,0,0,0,0,3.398,19,242,5.935,Meets Expectations
7876,"Olver, John",1102101,29123,110,2007-08,MA,1,1,1,1,1,1,1,7,2,1,1,1,0,0,0,0,0,2.036,49,242,1.584,Meets Expectations
7877,"Ortiz, Solomon",1104327,15049,110,2007-08,TX,27,1,0,0,0,0,0,6,2,1,1,0,0,0,0,0,0,0.429,184,242,1.859,Below Expectations
7878,"Pallone, Frank",1103006,15454,110,2007-08,NJ,6,1,0,0,0,0,0,37,6,7,4,2,0,0,0,0,0,2.641,34,242,1.653,Exceeds Expectations
7879,"Pascrell, Bill",1103008,29741,110,2007-08,NJ,8,1,0,0,0,0,0,28,3,3,2,0,1,0,0,0,0,1.056,109,242,0.943,Meets Expectations
7880,"Pastor, Ed",1100304,29101,110,2007-08,AZ,4,1,0,0,0,0,0,6,3,1,0,0,2,0,0,0,0,0.423,185,242,1.150,Below Expectations
7881,"Paul, Ron",1104314,14290,110,2007-08,TX,14,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0.827,31,205,0.492,Exceeds Expectations
7882,"Payne, Donald",1103010,15619,110,2007-08,NJ,10,1,0,0,0,0,0,13,3,3,3,1,1,0,0,0,0,1.311,88,242,1.653,Meets Expectations
7883,"Pearce, Stevan",1103102,20337,110,2007-08,NM,2,0,0,0,0,0,0,35,5,4,1,0,0,0,0,0,0,1.299,13,205,0.286,Exceeds Expectations
7884,"Pelosi, Nancy",1100508,15448,110,2007-08,CA,8,1,2,0,2,2,2,7,1,0,0,0,0,0,0,0,0,2.326,37,242,1.287,Exceeds Expectations
7885,"Pence, Mike",1101406,20117,110,2007-08,IN,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.050,189,205,0.355,Below Expectations
7886,"Perlmutter, Ed",1100607,20705,110,2007-08,CO,7,1,0,0,0,0,0,11,3,3,2,0,1,1,1,1,1,0.965,114,242,0.600,Exceeds Expectations
7887,"Peterson, John",1103805,29751,110,2007-08,PA,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0.075,183,205,0.492,Below Expectations
7888,"Peterson, Collin",1102307,29127,110,2007-08,MN,7,1,4,1,4,4,2,9,1,2,2,2,0,0,0,0,0,4.345,13,242,4.745,Meets Expectations
7889,"Petri, Thomas",1104906,14675,110,2007-08,WI,6,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0.128,162,205,1.111,Below Expectations
7890,"Pickering, Charles",1102403,29734,110,2007-08,MS,3,0,0,0,0,0,0,3,0,0,0,0,1,1,1,1,1,0.163,153,205,0.492,Below Expectations
7891,"Pitts, Joseph",1103816,29752,110,2007-08,PA,16,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.100,176,205,0.492,Below Expectations
7892,"Platts, Todd",1103819,20135,110,2007-08,PA,19,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0.140,156,205,0.355,Below Expectations
7893,"Poe, Ted",1104302,20528,110,2007-08,TX,2,0,0,0,0,0,0,17,0,0,0,0,1,1,1,1,1,0.338,90,205,0.217,Exceeds Expectations
7894,"Pomeroy, Earl",1103401,29384,110,2007-08,ND,1,1,0,0,0,0,0,36,0,1,1,0,0,0,0,0,0,0.631,154,242,1.081,Meets Expectations
7895,"Porter, Jon",1102803,20334,110,2007-08,NV,3,0,0,0,0,0,0,10,1,3,3,0,2,1,2,1,0,0.827,32,205,0.286,Exceeds Expectations
7896,"Price, David",1103304,15438,110,2007-08,NC,4,1,2,2,2,1,1,20,3,1,1,0,0,0,0,0,0,2.304,39,242,1.377,Exceeds Expectations
7897,"Price, Tom",1101006,20505,110,2007-08,GA,6,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0.113,169,205,0.217,Meets Expectations
7898,"Pryce, Deborah",1103515,29390,110,2007-08,OH,15,0,0,0,0,0,0,7,1,1,1,1,0,0,0,0,0,0.700,40,205,0.630,Meets Expectations
7899,"Putnam, Adam",1100912,20113,110,2007-08,FL,12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.063,184,205,0.355,Below Expectations
7900,"Radanovich, George",1100519,29505,110,2007-08,CA,19,0,0,0,0,0,0,4,2,2,2,0,0,0,0,0,0,0.584,50,205,0.561,Meets Expectations
7901,"Rahall, Nick",1104803,14448,110,2007-08,WV,3,1,4,0,4,2,1,14,8,6,5,0,0,0,0,0,0,3.691,17,242,5.226,Meets Expectations
7902,"Ramstad, Jim",1102303,29126,110,2007-08,MN,3,0,0,0,0,0,0,14,0,1,1,1,1,0,0,0,0,0.703,39,205,0.699,Meets Expectations
7903,"Rangel, Charles",1103215,13035,110,2007-08,NY,15,1,18,8,17,16,6,35,9,18,15,7,8,2,2,2,1,18.686,1,242,5.432,Exceeds Expectations
7904,"Regula, Ralph",1103516,14045,110,2007-08,OH,16,0,0,0,0,0,0,2,1,1,1,0,1,0,0,0,0,0.294,107,205,1.317,Below Expectations
7905,"Rehberg, Dennis",1102601,20125,110,2007-08,MT,1,0,0,0,0,0,0,8,1,1,1,0,0,0,0,0,0,0.367,84,205,0.355,Meets Expectations
7906,"Reichert, David",1104708,20536,110,2007-08,WA,8,0,0,0,0,0,0,16,2,1,1,1,0,0,0,0,0,0.900,27,205,0.217,Exceeds Expectations
7907,"Renzi, Rick",1100301,20303,110,2007-08,AZ,1,0,0,0,0,0,0,5,0,1,1,0,1,0,0,0,0,0.245,122,205,0.286,Meets Expectations
7908,"Reyes, Silvestre",1104316,29764,110,2007-08,TX,16,1,4,2,4,3,1,12,3,1,1,0,3,2,2,1,0,3.068,26,242,4.538,Meets Expectations
7909,"Reynolds, Thomas",1103226,29928,110,2007-08,NY,26,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0.251,119,205,0.424,Meets Expectations
7910,"Richardson, Laura",1100537.2,20752,110,2007-08,CA,37,1,0,0,0,0,0,5,1,1,1,1,0,0,0,0,0,0.675,147,242,,Meets Expectations
7911,"Rodriguez, Ciro",1104323,29771,110,2007-08,TX,23,1,0,0,0,0,0,14,5,4,3,0,1,1,1,1,1,1.357,80,242,0.600,Exceeds Expectations
7912,"Rogers, Mike",1100103,20301,110,2007-08,AL,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0.125,164,205,0.286,Below Expectations
7913,"Rogers, Harold",1101705,14854,110,2007-08,KY,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.013,201,205,1.042,Below Expectations
7914,"Rohrabacher, Dana",1100546,15621,110,2007-08,CA,46,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,0,0.318,98,205,0.767,Below Expectations
7915,"Ros-Lehtinen, Ileana",1100918,15634,110,2007-08,FL,18,0,0,0,0,0,0,23,4,5,4,2,2,1,2,2,2,2.361,2,205,0.767,Exceeds Expectations
7916,"Roskam, Peter",1101306,20715,110,2007-08,IL,6,0,0,0,0,0,0,12,0,1,1,0,0,0,0,0,0,0.330,92,205,0.148,Exceeds Expectations
7917,"Ross, Mike",1100404,20102,110,2007-08,AR,4,1,0,0,0,0,0,18,0,0,0,0,2,2,2,2,2,0.475,178,242,0.806,Meets Expectations
7918,"Rothman, Steven",1103009,29742,110,2007-08,NJ,9,1,0,0,0,0,0,12,2,1,1,0,1,0,0,0,0,0.507,173,242,0.943,Meets Expectations
7919,"Roybal-Allard, Lucille",1100534,29317,110,2007-08,CA,34,1,1,0,0,0,0,10,1,2,1,1,0,0,0,0,0,0.844,129,242,1.081,Meets Expectations
7920,"Royce, Edward",1100540,29321,110,2007-08,CA,40,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0.243,125,205,0.630,Below Expectations
7921,"Ruppersberger, C.",1102002,20329,110,2007-08,MD,2,1,0,0,0,0,0,8,0,1,1,0,0,0,0,0,0,0.280,214,242,0.737,Below Expectations
7922,"Rush, Bobby",1101301,29346,110,2007-08,IL,1,1,1,1,1,1,1,15,3,2,2,0,2,0,0,0,0,2.063,48,242,1.515,Meets Expectations
7923,"Ryan, Tim",1103517,20343,110,2007-08,OH,17,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0.088,233,242,0.737,Below Expectations
7924,"Ryan, Paul",1104901,29939,110,2007-08,WI,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0.150,155,205,0.424,Below Expectations
7925,"Salazar, John",1100603,20502,110,2007-08,CO,3,1,0,0,0,0,0,30,8,4,4,0,0,0,0,0,0,1.791,54,242,0.668,Exceeds Expectations
7926,"Sali, Bill",1101201,20714,110,2007-08,ID,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.100,173,205,0.148,Meets Expectations
7927,"Sanchez, Linda",1100539,20310,110,2007-08,CA,39,1,0,0,0,0,0,18,6,6,4,0,0,0,0,0,0,1.631,63,242,1.171,Meets Expectations
7928,"Sanchez, Loretta",1100547,29709,110,2007-08,CA,47,1,0,0,0,0,0,11,1,1,1,0,0,0,0,0,0,0.405,186,242,1.377,Below Expectations
7929,"Sarbanes, John",1102003,20724,110,2007-08,MD,3,1,0,0,0,0,0,13,4,5,5,1,0,0,0,0,0,1.756,55,242,1.150,Exceeds Expectations
7930,"Saxton, Jim",1103003,15112,110,2007-08,NJ,3,0,0,0,0,0,0,16,4,3,3,1,0,0,0,0,0,1.433,10,205,0.905,Exceeds Expectations
7931,"Scalise, Steve",1101801.2,20759,110,2007-08,LA,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.038,194,205,,Meets Expectations
7932,"Schakowsky, Janice",1101309,29911,110,2007-08,IL,9,1,0,0,0,0,0,24,4,3,3,1,0,0,0,0,0,1.534,67,242,0.875,Exceeds Expectations
7933,"Schiff, Adam",1100529,20104,110,2007-08,CA,29,1,0,0,0,0,0,15,2,2,2,0,2,1,1,1,1,0.849,128,242,0.806,Meets Expectations
7934,"Schmidt, Jean",1103502,20540,110,2007-08,OH,2,0,0,0,0,0,0,6,0,0,0,0,2,0,2,2,2,0.290,109,205,0.217,Meets Expectations
7935,"Schwartz, Allyson",1103813,20525,110,2007-08,PA,13,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0.201,221,242,0.668,Below Expectations
7936,"Scott, David",1101013,20321,110,2007-08,GA,13,1,0,0,0,0,0,5,3,4,4,2,0,0,0,0,0,1.734,56,242,0.737,Exceeds Expectations
7937,"Scott, Robert",1104603,39307,110,2007-08,VA,3,1,0,0,0,0,0,34,8,6,6,1,0,0,0,0,0,2.547,35,242,1.515,Exceeds Expectations
7938,"Sensenbrenner, F.",1104905,14657,110,2007-08,WI,5,0,0,0,0,0,0,9,2,1,1,0,0,0,0,0,0,0.467,71,205,1.111,Below Expectations
7939,"Serrano, Jose",1103216,29134,110,2007-08,NY,16,1,2,2,2,1,0,17,1,1,0,0,0,0,0,0,0,1.304,89,242,1.584,Meets Expectations
7940,"Sessions, Pete",1104332,29759,110,2007-08,TX,32,0,0,0,0,0,0,11,0,1,1,1,0,0,0,0,0,0.663,44,205,0.492,Meets Expectations
7941,"Sestak, Joe",1103807,20744,110,2007-08,PA,7,1,0,0,0,0,0,20,3,3,3,1,0,0,0,0,0,1.397,74,242,0.600,Exceeds Expectations
7942,"Shadegg, John",1100303,29501,110,2007-08,AZ,3,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0.238,126,205,0.561,Below Expectations
7943,"Shays, Christopher",1100704,15449,110,2007-08,CT,4,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0.338,91,205,0.836,Below Expectations
7944,"Shea-Porter, Carol",1102901,20731,110,2007-08,NH,1,1,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0.325,205,242,0.600,Meets Expectations
7945,"Sherman, Brad",1100527,29707,110,2007-08,CA,27,1,0,0,0,0,0,14,2,3,3,0,0,0,0,0,0,0.889,122,242,1.377,Meets Expectations
7946,"Shimkus, John",1101319,29718,110,2007-08,IL,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.013,204,205,0.492,Below Expectations
7947,"Shuler, Heath",1103311,20737,110,2007-08,NC,11,1,0,0,0,0,0,10,2,2,1,0,1,0,1,1,1,0.669,150,242,1.034,Meets Expectations
7948,"Shuster, Bill",1103809,20134,110,2007-08,PA,9,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0.078,180,205,0.355,Below Expectations
7949,"Simpson, Michael",1101202,29910,110,2007-08,ID,2,0,0,0,0,0,0,13,1,3,3,1,1,0,0,0,0,1.137,17,205,0.424,Exceeds Expectations
7950,"Sires, Albio",1103013,20542,110,2007-08,NJ,13,1,0,0,0,0,0,8,5,3,2,0,3,3,3,3,2,1.283,92,242,0.600,Exceeds Expectations
7951,"Skelton, Ike",1102504,14451,110,2007-08,MO,4,1,5,3,4,4,1,5,2,2,2,1,1,1,1,1,1,3.844,16,242,5.226,Meets Expectations
7952,"Slaughter, Louise",1103228,15444,110,2007-08,NY,28,1,1,1,1,1,1,16,2,1,0,0,0,0,0,0,0,1.706,57,242,4.882,Below Expectations
7953,"Smith, Adam",1104709,29768,110,2007-08,WA,9,1,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0.380,194,242,1.377,Below Expectations
7954,"Smith, Lamar",1104321,15445,110,2007-08,TX,21,0,0,0,0,0,0,10,0,1,1,0,1,1,1,1,0,0.361,85,205,0.836,Below Expectations
7955,"Smith, Christopher",1103004,14863,110,2007-08,NJ,4,0,0,0,0,0,0,24,5,5,3,0,1,0,0,0,0,1.442,8,205,1.042,Meets Expectations
7956,"Smith, Adrian",1102703,20729,110,2007-08,NE,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.063,185,205,0.148,Below Expectations
7957,"Snyder, Vic",1100402,29703,110,2007-08,AR,2,1,0,0,0,0,0,4,0,0,0,0,2,0,1,1,1,0.160,226,242,1.377,Below Expectations
7958,"Solis, Hilda",1100532,20105,110,2007-08,CA,32,1,0,0,0,0,0,24,6,2,1,0,2,2,2,2,2,1.334,84,242,0.806,Exceeds Expectations
7959,"Souder, Mark",1101403,29519,110,2007-08,IN,3,0,0,0,0,0,0,3,0,0,0,0,1,1,1,1,1,0.163,152,205,0.561,Below Expectations
7960,"Space, Zachary",1103518,20741,110,2007-08,OH,18,1,0,0,0,0,0,27,4,3,3,0,1,1,1,1,1,1.351,81,242,0.600,Exceeds Expectations
7961,"Speier, Jackie",1100512.2,20762,110,2007-08,CA,12,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0.120,229,242,,Meets Expectations
7962,"Spratt, John",1104005,15064,110,2007-08,SC,5,1,0,0,0,0,0,17,2,1,1,1,0,0,0,0,0,0.912,119,242,5.020,Below Expectations
7963,"Stark, Fortney",1100513,14053,110,2007-08,CA,13,1,0,0,0,0,0,17,1,0,0,0,3,0,2,2,1,0.449,181,242,2.203,Below Expectations
7964,"Stearns, Cliff",1100906,15627,110,2007-08,FL,6,0,0,0,0,0,0,14,2,1,1,0,0,0,0,0,0,0.529,59,205,0.767,Meets Expectations
7965,"Stupak, Bart",1102201,29360,110,2007-08,MI,1,1,1,0,1,0,0,45,6,7,5,2,4,0,1,1,1,3.144,24,242,1.515,Exceeds Expectations
7966,"Sullivan, John",1103601,20131,110,2007-08,OK,1,0,0,0,0,0,0,11,0,0,0,0,1,0,1,1,1,0.245,121,205,0.286,Meets Expectations
7967,"Sutton, Betty",1103513,20740,110,2007-08,OH,13,1,0,0,0,0,0,8,0,1,1,0,0,0,0,0,0,0.280,215,242,0.600,Below Expectations
7968,"Tancredo, Thomas",1100606,29907,110,2007-08,CO,6,0,0,0,0,0,0,16,0,0,0,0,3,0,0,0,0,0.208,134,205,0.424,Below Expectations
7969,"Tanner, John",1104208,15628,110,2007-08,TN,8,1,0,0,0,0,0,11,2,2,2,0,0,0,0,0,0,0.672,148,242,1.218,Meets Expectations
7970,"Tauscher, Ellen",1100510,29705,110,2007-08,CA,10,1,0,0,0,0,0,60,2,1,1,0,0,0,0,0,0,1.106,107,242,1.377,Meets Expectations
7971,"Taylor, Gene",1102404,15637,110,2007-08,MS,4,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.050,238,242,1.653,Below Expectations
7972,"Terry, Lee",1102702,29921,110,2007-08,NE,2,0,0,0,0,0,0,30,0,0,0,0,1,0,0,0,0,0.379,82,205,0.424,Meets Expectations
7973,"Thompson, Bennie",1102402,29368,110,2007-08,MS,2,1,2,1,2,2,1,19,4,4,3,0,2,2,2,2,1,3.023,27,242,4.676,Meets Expectations
7974,"Thompson, Mike",1100501,29901,110,2007-08,CA,1,1,0,0,0,0,0,24,5,3,3,1,0,0,0,0,0,1.621,64,242,0.875,Exceeds Expectations
7975,"Thornberry, Mac",1104313,29572,110,2007-08,TX,13,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.100,175,205,0.561,Below Expectations
7976,"Tiahrt, Todd",1101604,29524,110,2007-08,KS,4,0,0,0,0,0,0,8,0,0,0,0,3,1,2,2,1,0.266,113,205,0.561,Below Expectations
7977,"Tiberi, Patrick",1103512,20130,110,2007-08,OH,12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0.050,190,205,0.355,Below Expectations
7978,"Tierney, John",1102106,29730,110,2007-08,MA,6,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.100,232,242,1.377,Below Expectations
7979,"Towns, Edolphus",1103210,15072,110,2007-08,NY,10,1,0,0,0,0,0,39,4,5,5,1,2,2,2,2,1,2.262,40,242,1.859,Meets Expectations
7980,"Tsongas, Niki",1102105.2,20754,110,2007-08,MA,5,1,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0.330,203,242,,Meets Expectations
7981,"Turner, Michael",1103503,20342,110,2007-08,OH,3,0,0,0,0,0,0,9,1,3,3,0,0,0,0,0,0,0.740,35,205,0.286,Exceeds Expectations
7982,"Udall, Tom",1103103,29924,110,2007-08,NM,3,1,0,0,0,0,0,22,8,6,6,1,2,1,1,1,1,2.524,36,242,0.875,Exceeds Expectations
7983,"Udall, Mark",1100602,29906,110,2007-08,CO,2,1,0,0,0,0,0,52,9,8,4,1,1,0,1,1,1,2.935,29,242,1.309,Exceeds Expectations
7984,"Upton, Fred",1102206,15446,110,2007-08,MI,6,0,0,0,0,0,0,8,1,2,2,0,1,0,0,0,0,0.550,56,205,0.836,Meets Expectations
7985,"Van Hollen, Chris",1102008,20330,110,2007-08,MD,8,1,1,1,1,1,0,21,0,1,1,1,0,0,0,0,0,1.347,82,242,0.737,Exceeds Expectations
7986,"Velazquez, Nydia",1103212,29378,110,2007-08,NY,12,1,0,0,0,0,0,37,5,6,6,1,0,0,0,0,0,2.323,38,242,4.676,Below Expectations
7987,"Visclosky, Peter",1101401,15124,110,2007-08,IN,1,1,2,2,2,1,0,11,3,3,2,1,1,1,1,1,1,2.232,41,242,1.790,Meets Expectations
7988,"Walberg, Timothy",1102207,20725,110,2007-08,MI,7,0,0,0,0,0,0,10,0,0,0,0,1,1,1,1,1,0.250,120,205,0.148,Exceeds Expectations
7989,"Walden, Greg",1103702,29932,110,2007-08,OR,2,0,0,0,0,0,0,6,1,1,1,0,0,0,0,0,0,0.342,88,205,0.424,Meets Expectations
7990,"Walsh, James",1103225,15630,110,2007-08,NY,25,0,0,0,0,0,0,2,1,0,0,0,4,0,0,0,0,0.122,168,205,0.767,Below Expectations
7991,"Walz, Timothy",1102301,20726,110,2007-08,MN,1,1,0,0,0,0,0,9,2,1,0,0,1,0,0,0,0,0.371,195,242,0.600,Meets Expectations
7992,"Wamp, Zach",1104203,29567,110,2007-08,TN,3,0,1,1,1,1,1,6,1,1,1,0,2,1,1,1,1,1.719,5,205,0.561,Exceeds Expectations
7993,"Wasserman Schultz, Debbie",1100920,20504,110,2007-08,FL,20,1,1,1,1,1,0,5,2,2,2,0,0,0,0,0,0,1.155,103,242,1.102,Meets Expectations
7994,"Waters, Maxine",1100535,29106,110,2007-08,CA,35,1,2,2,2,2,0,28,11,9,7,0,1,0,0,0,0,3.851,15,242,1.584,Exceeds Expectations
7995,"Watson, Diane",1100533,20106,110,2007-08,CA,33,1,0,0,0,0,0,10,3,3,2,1,0,0,0,0,0,1.173,100,242,0.806,Meets Expectations
7996,"Watt, Melvin",1103312,29383,110,2007-08,NC,12,1,0,0,0,0,0,21,1,1,1,0,0,0,0,0,0,0.530,170,242,1.515,Below Expectations
7997,"Waxman, Henry",1100530,14280,110,2007-08,CA,30,1,3,3,3,2,0,33,10,10,8,1,0,0,0,0,0,4.712,8,242,5.295,Meets Expectations
7998,"Weiner, Anthony",1103209,29926,110,2007-08,NY,9,1,0,0,0,0,0,47,4,4,2,0,0,0,0,0,0,1.461,71,242,0.875,Exceeds Expectations
7999,"Welch, Peter",1104501,20750,110,2007-08,VT,1,1,0,0,0,0,0,22,4,3,3,1,1,0,0,0,0,1.511,69,242,0.600,Exceeds Expectations
8000,"Weldon, Dave",1100915,29509,110,2007-08,FL,15,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0.138,159,205,0.561,Below Expectations
8001,"Weller, Jerry",1101311,29516,110,2007-08,IL,11,0,0,0,0,0,0,22,0,0,0,0,2,2,2,2,2,0.526,61,205,0.561,Meets Expectations
8002,"Westmoreland, Lynn",1101003,20506,110,2007-08,GA,3,0,0,0,0,0,0,2,0,1,1,1,1,1,1,1,1,0.675,43,205,0.217,Exceeds Expectations
8003,"Wexler, Robert",1100919,29715,110,2007-08,FL,19,1,0,0,0,0,0,17,3,2,2,0,1,1,1,1,1,0.959,115,242,1.377,Meets Expectations
8004,"Whitfield, Ed",1101701,29525,110,2007-08,KY,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.100,174,205,0.561,Below Expectations
8005,"Wicker, Roger",1102401.1,29534,110,2007-08,MS,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.013,203,205,0.561,Below Expectations
8006,"Wilson, Charles",1103506,20739,110,2007-08,OH,6,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0.053,237,242,0.600,Below Expectations
8007,"Wilson, Joe",1104002,20138,110,2007-08,SC,2,0,0,0,0,0,0,25,0,1,1,0,1,0,0,0,0,0.496,65,205,0.355,Meets Expectations
8008,"Wilson, Heather",1103101,29779,110,2007-08,NM,1,0,0,0,0,0,0,27,0,1,1,0,1,0,0,0,0,0.521,63,205,0.424,Meets Expectations
8009,"Wittman, Robert",1104601.2,20756,110,2007-08,VA,1,0,0,0,0,0,0,6,0,0,0,0,1,1,1,1,1,0.200,139,205,,Meets Expectations
8010,"Wolf, Frank",1104610,14869,110,2007-08,VA,10,0,0,0,0,0,0,7,1,1,0,0,0,0,0,0,0,0.257,115,205,1.042,Below Expectations
8011,"Woolsey, Lynn",1100506,29309,110,2007-08,CA,6,1,0,0,0,0,0,25,4,4,4,0,0,0,0,0,0,1.381,77,242,1.515,Meets Expectations
8012,"Wu, David",1103701,29931,110,2007-08,OR,1,1,0,0,0,0,0,19,5,4,2,0,1,1,1,1,1,1.322,86,242,1.309,Meets Expectations
8013,"Wynn, Albert",1102004.1,29355,110,2007-08,MD,4,1,0,0,0,0,0,14,2,0,0,0,1,0,0,0,0,0.352,198,242,1.515,Below Expectations
8014,"Yarmuth, John",1101703,20723,110,2007-08,KY,3,1,0,0,0,0,0,13,0,1,1,0,2,1,1,1,1,0.470,179,242,0.600,Meets Expectations
8015,"Young, C.W.",1100910,13047,110,2007-08,FL,10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.015,200,205,1.386,Below Expectations
8016,"Young, Don",1100201,14066,110,2007-08,AK,1,0,0,0,0,0,0,40,14,9,8,1,0,0,0,0,0,3.585,1,205,1.317,Exceeds Expectations